r 441 00001E81  
w 441 00003D56  
r 267 00001E9D  
w 267 00003D72  
r 107 00001E8D  
w 107 00003D62  
r 19 00001EC3  
w 19 00003D23  
r 464 00000000  
w 464 00001E60  
r 240 00001E4D  
w 240 00003CAD  
r 196 00001E7A  
w 196 00003CDA  
r 198 00000000  
w 198 00001E60  
r 352 00005B7A  
w 352 000079DA  
r 507 00000000  
w 507 00001E60  
r 72 00000000  
w 72 00001E60  
r 153 00000000  
w 153 00001E60  
r 38 00003D0D  
w 38 00005B6D  
r 236 00000000  
w 236 00001E60  
r 25 00003D84  
w 25 00005BE4  
r 323 00003D17  
w 323 00005C14  
r 414 00001EA6  
w 414 00003DA3  
r 301 00000000  
w 301 00001EFD  
r 509 00001E70  
w 509 00003D6D  
r 335 00001EB4  
w 335 00003DB1  
r 184 00000000  
w 184 00001EFD  
r 341 00000000  
w 341 00001EFD  
r 293 00000000  
w 293 00001EFD  
r 487 00003D35  
w 487 00005C32  
r 44 00001E91  
w 44 00003D8E  
r 300 00003D5D  
w 300 00005C5A  
r 496 00000000  
w 496 00001EFD  
r 20 00000000  
w 20 00001ED3  
r 284 00003D5A  
w 284 00005C2D  
r 149 00003D00  
w 149 00005BD3  
r 401 00000000  
w 401 00001ED3  
r 8 00001EC3  
w 8 00003D96  
r 78 00000000  
w 78 00001ED3  
r 90 00001ED5  
w 90 00003DA8  
r 383 00001E73  
w 383 00003D46  
r 54 00000000  
w 54 00001ED3  
r 353 00001E91  
w 353 00003D64  
r 94 00001EA6  
w 94 00003D79  
r 79 00007A2A  
w 79 000098FD  
r 297 00001E9D  
w 297 00003D73  
r 37 00000000  
w 37 00001ED6  
r 79 000098FD  
w 79 0000B7D3  
r 486 00001EA0  
w 486 00003D76  
r 427 00001E8D  
w 427 00003D63  
r 81 00000000  
w 81 00001ED6  
r 257 00003CA1  
w 257 00005B77  
r 318 00005B5C  
w 318 00007A32  
r 76 00001E73  
w 76 00003D49  
r 366 00001E83  
w 366 00003D59  
r 255 00005B75  
w 255 00007A4B  
r 463 00000000  
w 463 00001ED6  
r 482 00001E7B  
w 482 00003D33  
r 404 00001E9F  
w 404 00003D57  
r 220 00000000  
w 220 00001EB8  
r 182 00000000  
w 182 00001EB8  
r 501 00003CC9  
w 501 00005B81  
r 398 00000000  
w 398 00001EB8  
r 127 00000000  
w 127 00001EB8  
r 22 00000000  
w 22 00001EB8  
r 160 00000000  
w 160 00001EB8  
r 259 00000000  
w 259 00001EB8  
r 400 00003D11  
w 400 00005BC9  
r 464 00001E60  
w 464 00003D18  
r 279 00001E68  
w 279 00003CF7  
r 373 00000000  
w 373 00001E8F  
r 161 00001E4F  
w 161 00003CDE  
r 47 00000000  
w 47 00001E8F  
r 305 00001E9D  
w 305 00003D2C  
r 50 00000000  
w 50 00001E8F  
r 322 00000000  
w 322 00001E8F  
r 235 00003D37  
w 235 00005BC6  
r 378 00001EC3  
w 378 00003D52  
r 168 00007AA4  
w 168 00009933  
r 411 00001EA3  
w 411 00003D32  
r 223 00001E68  
w 223 00003CF7  
r 299 00007A34  
w 299 000098F7  
r 6 00005BAB  
w 6 00007A6E  
r 321 00000000  
w 321 00001EC3  
r 339 00001EA0  
w 339 00003D63  
r 305 00003D2C  
w 305 00005BEF  
r 126 00000000  
w 126 00001EC3  
r 361 00003D32  
w 361 00005BF5  
r 476 00000000  
w 476 00001EC3  
r 313 00001E3A  
w 313 00003CFD  
r 426 00000000  
w 426 00001EC3  
r 261 00000000  
w 261 00001EC3  
r 458 00003CFD  
w 458 00005BC0  
r 335 00003DB1  
w 335 00005C96  
r 199 00003CE0  
w 199 00005BC5  
r 211 00000000  
w 211 00001EE5  
r 160 00001EB8  
w 160 00003D9D  
r 234 00003D40  
w 234 00005C25  
r 278 00000000  
w 278 00001EE5  
r 74 00005B2F  
w 74 00007A14  
r 468 00000000  
w 468 00001EE5  
r 357 00001ED5  
w 357 00003DBA  
r 501 00005B81  
w 501 00007A66  
r 201 00000000  
w 201 00001EE5  
r 450 00001E70  
w 450 00003D55  
r 470 00000000  
w 470 00001EA3  
r 5 00000000  
w 5 00001EA3  
r 98 00001EA0  
w 98 00003D43  
r 129 00003CDB  
w 129 00005B7E  
r 72 00001E60  
w 72 00003D03  
r 366 00003D59  
w 366 00005BFC  
r 397 00000000  
w 397 00001EA3  
r 208 00003D46  
w 208 00005BE9  
r 459 00001E8D  
w 459 00003D30  
r 181 00001EA3  
w 181 00003D46  
r 299 000098F7  
w 299 0000B79A  
r 232 00001E7A  
w 232 00003D1D  
r 77 00003CEA  
w 77 00005B70  
r 38 00005B6D  
w 38 000079F3  
r 304 00007A5D  
w 304 000098E3  
r 1 00000000  
w 1 00001E86  
r 430 00003D49  
w 430 00005BCF  
r 419 00000000  
w 419 00001E86  
r 471 00003D6F  
w 471 00005BF5  
r 119 00005B8B  
w 119 00007A11  
r 445 00001EA7  
w 445 00003D2D  
r 364 00000000  
w 364 00001E86  
r 235 00005BC6  
w 235 00007A4C  
r 86 00000000  
w 86 00001E86  
r 163 00003D2A  
w 163 00005C02  
r 356 00000000  
w 356 00001ED8  
r 13 00001EB4  
w 13 00003D8C  
r 272 00000000  
w 272 00001ED8  
r 492 00003CF1  
w 492 00005BC9  
r 209 00000000  
w 209 00001ED8  
r 161 00003CDE  
w 161 00005BB6  
r 213 00001EAE  
w 213 00003D86  
r 1 00001E86  
w 1 00003D5E  
r 453 00000000  
w 453 00001ED8  
r 25 00005BE4  
w 25 00007ABC  
r 240 00003CAD  
w 240 00005B85  
r 64 00000000  
w 64 00001EF6  
r 251 00001E4F  
w 251 00003D45  
r 395 00001E92  
w 395 00003D88  
r 243 00003D2A  
w 243 00005C20  
r 477 00000000  
w 477 00001EF6  
r 447 00001E73  
w 447 00003D69  
r 370 00000000  
w 370 00001EF6  
r 325 00000000  
w 325 00001EF6  
r 329 00000000  
w 329 00001EF6  
r 296 00003D12  
w 296 00005C08  
r 225 00000000  
w 225 00001EF6  
r 505 00003CEF  
w 505 00005BE5  
r 460 00003D17  
w 460 00005C28  
r 53 00000000  
w 53 00001F11  
r 325 00001EF6  
w 325 00003E07  
r 8 00003D96  
w 8 00005CA7  
r 394 00001EB4  
w 394 00003DC5  
r 66 00001E34  
w 66 00003D45  
r 402 00000000  
w 402 00001F11  
r 11 00001EA0  
w 11 00003DB1  
r 411 00003D32  
w 411 00005C43  
r 472 00000000  
w 472 00001F11  
r 189 00001E7A  
w 189 00003D8B  
r 245 00000000  
w 245 00001F11  
r 411 00005C43  
w 411 00007B01  
r 320 00000000  
w 320 00001EBE  
r 162 00001EBF  
w 162 00003D7D  
r 227 00000000  
w 227 00001EBE  
r 376 00005B6D  
w 376 00007A2B  
r 481 00000000  
w 481 00001EBE  
r 198 00001E60  
w 198 00003D1E  
r 385 00001E4E  
w 385 00003D0C  
r 346 00003D5F  
w 346 00005C1D  
r 443 00001E81  
w 443 00003D3F  
r 458 00005BC0  
w 458 00007A7E  
r 105 00003D13  
w 105 00005BD1  
r 467 00001E70  
w 467 00003D3C  
r 331 00001E77  
w 331 00003D43  
r 192 00001E91  
w 192 00003D5D  
r 111 00001EC3  
w 111 00003D8F  
r 91 00001E7A  
w 91 00003D46  
r 195 00001E73  
w 195 00003D3F  
r 226 00001E34  
w 226 00003D00  
r 262 00003D2A  
w 262 00005BF6  
r 62 00001EB5  
w 62 00003D81  
r 303 00001E4D  
w 303 00003D19  
r 302 00003D23  
w 302 00005BEF  
r 98 00003D43  
w 98 00005C0F  
r 149 00005BD3  
w 149 00007ABB  
r 102 00003D4C  
w 102 00005C34  
r 431 00000000  
w 431 00001EE8  
r 106 00003D36  
w 106 00005C1E  
r 396 00003D10  
w 396 00005BF8  
r 137 00001EC1  
w 137 00003DA9  
r 131 00000000  
w 131 00001EE8  
r 172 00001EBF  
w 172 00003DA7  
r 494 00000000  
w 494 00001EE8  
r 294 00000000  
w 294 00001EE8  
r 177 00001EAE  
w 177 00003D96  
r 369 00001E4D  
w 369 00003D35  
r 200 00000000  
w 200 00001F1F  
r 418 00005B51  
w 418 00007A70  
r 88 00001E7A  
w 88 00003D99  
r 270 00001EC3  
w 270 00003DE2  
r 340 00001EA0  
w 340 00003DBF  
r 70 00001E81  
w 70 00003DA0  
r 443 00003D3F  
w 443 00005C5E  
r 429 00001E8D  
w 429 00003DAC  
r 461 00001EB4  
w 461 00003DD3  
r 171 00005B7D  
w 171 00007A9C  
r 417 00001E7B  
w 417 00003D9A  
r 198 00003D1E  
w 198 00005C3D  
r 79 0000B7D3  
w 79 0000D6F7  
r 81 00001ED6  
w 81 00003DFA  
r 53 00001F11  
w 53 00003E35  
r 261 00001EC3  
w 261 00003DE7  
r 49 00001E8D  
w 49 00003DB1  
r 250 00005BE5  
w 250 00007B09  
r 164 00003C43  
w 164 00005B67  
r 420 00001ED5  
w 420 00003DF9  
r 86 00001E86  
w 86 00003DAA  
r 160 00003D9D  
w 160 00005CC1  
r 205 00000000  
w 205 00001F24  
r 135 00000000  
w 135 00001F24  
r 66 00003D45  
w 66 00005C49  
r 476 00001EC3  
w 476 00003DC7  
r 301 00001EFD  
w 301 00003E01  
r 396 00005BF8  
w 396 00007AFC  
r 456 00003D66  
w 456 00005C6A  
r 45 00001E54  
w 45 00003D58  
r 11 00003DB1  
w 11 00005CB5  
r 389 00000000  
w 389 00001F04  
r 229 00000000  
w 229 00001F04  
r 287 00000000  
w 287 00001F04  
r 484 00000000  
w 484 00001F04  
r 125 00001EA6  
w 125 00003DAA  
r 221 00000000  
w 221 00001F34  
r 397 00001EA3  
w 397 00003DD7  
r 420 00003DF9  
w 420 00005D2D  
r 505 00005BE5  
w 505 00007B19  
r 318 00007A32  
w 318 00009966  
r 283 00001E7B  
w 283 00003DAF  
r 241 00003CE8  
w 241 00005C1C  
r 510 00001EC1  
w 510 00003DF5  
r 177 00003D96  
w 177 00005CCA  
r 455 00000000  
w 455 00001F34  
r 479 00000000  
w 479 00001F34  
r 358 00001EC1  
w 358 00003DF5  
r 336 00001E7B  
w 336 00003DE5  
r 7 00000000  
w 7 00001F6A  
r 140 00001E7A  
w 140 00003DE4  
r 272 00001ED8  
w 272 00003E42  
r 463 00001ED6  
w 463 00003E40  
r 324 00005B91  
w 324 00007AFB  
r 169 00000000  
w 169 00001F6A  
r 221 00001F34  
w 221 00003E9E  
r 73 00000000  
w 73 00001F6A  
r 444 00001E4E  
w 444 00003DB8  
r 280 00000000  
w 280 00001F6A  
r 259 00001EB8  
w 259 00003E22  
r 481 00001EBE  
w 481 00003E17  
r 379 00000000  
w 379 00001F59  
r 272 00003E42  
w 272 00005D9B  
r 365 00001E81  
w 365 00003DDA  
r 121 00003CFA  
w 121 00005C53  
r 176 00001E4E  
w 176 00003DA7  
r 34 00000000  
w 34 00001F59  
r 8 00005CA7  
w 8 00007C00  
r 290 00001EB4  
w 290 00003E0D  
r 108 00001E80  
w 108 00003DD9  
r 248 00001EB3  
w 248 00003E0C  
r 6 00007A6E  
w 6 000099C7  
r 376 00007A2B  
w 376 000099B2  
r 493 00000000  
w 493 00001F87  
r 220 00001EB8  
w 220 00003E3F  
r 450 00003D55  
w 450 00005CDC  
r 507 00001E60  
w 507 00003DE7  
r 135 00001F24  
w 135 00003EAB  
r 265 00003CAF  
w 265 00005C36  
r 123 00003D13  
w 123 00005C9A  
r 174 00001EBF  
w 174 00003E46  
r 436 00000000  
w 436 00001F87  
r 409 00003D12  
w 409 00005C99  
r 483 00000000  
w 483 00001F87  
r 401 00001ED3  
w 401 00003E48  
r 129 00005B7E  
w 129 00007AF3  
r 230 00003D1E  
w 230 00005C93  
r 87 00000000  
w 87 00001F75  
r 396 00007AFC  
w 396 00009A71  
r 51 00003D31  
w 51 00005CA6  
r 390 00001E4E  
w 390 00003DC3  
r 47 00001E8F  
w 47 00003E04  
r 87 00001F75  
w 87 00003EEA  
r 275 00003CF2  
w 275 00005C67  
r 426 00001EC3  
w 426 00003E38  
r 41 00001ED0  
w 41 00003E45  
r 461 00003DD3  
w 461 00005D60  
r 440 00000000  
w 440 00001F8D  
r 21 00000000  
w 21 00001F8D  
r 248 00003E0C  
w 248 00005D99  
r 370 00001EF6  
w 370 00003E83  
r 378 00003D52  
w 378 00005CDF  
r 232 00003D1D  
w 232 00005CAA  
r 430 00005BCF  
w 430 00007B5C  
r 431 00001EE8  
w 431 00003E75  
r 457 00000000  
w 457 00001F8D  
r 56 00000000  
w 56 00001F8D  
r 288 00005B93  
w 288 00007B20  
r 88 00003D99  
w 88 00005D30  
r 44 00003D8E  
w 44 00005D25  
r 72 00003D03  
w 72 00005C9A  
r 478 00001EC3  
w 478 00003E5A  
r 411 00007B01  
w 411 00009A98  
r 300 00005C5A  
w 300 00007BF1  
r 132 00000000  
w 132 00001F97  
r 34 00001F59  
w 34 00003EF0  
r 147 00000000  
w 147 00001F97  
r 165 00001E7B  
w 165 00003E12  
r 392 00003CDD  
w 392 00005C74  
r 439 00001DDB  
w 439 00003D72  
r 217 00001E9D  
w 217 00003E0B  
r 177 00005CCA  
w 177 00007C38  
r 161 00005BB6  
w 161 00007B24  
r 254 00000000  
w 254 00001F6E  
r 398 00001EB8  
w 398 00003E26  
r 398 00003E26  
w 398 00005D94  
r 180 00001EB5  
w 180 00003E23  
r 412 00001E92  
w 412 00003E00  
r 130 00000000  
w 130 00001F6E  
r 488 00000000  
w 488 00001F6E  
r 281 000079CC  
w 281 0000993A  
r 469 00001E8D  
w 469 00003DFB  
r 380 00003C28  
w 380 00005BDD  
r 184 00001EFD  
w 184 00003EB2  
r 294 00001EE8  
w 294 00003E9D  
r 163 00005C02  
w 163 00007BB7  
r 94 00003D79  
w 94 00005D2E  
r 293 00001EFD  
w 293 00003EB2  
r 22 00001EB8  
w 22 00003E6D  
r 142 00000000  
w 142 00001FB5  
r 48 00003D38  
w 48 00005CED  
r 109 00001ED5  
w 109 00003E8A  
r 124 00003D56  
w 124 00005D0B  
r 461 00005D60  
w 461 00007D15  
r 87 00003EEA  
w 87 00005DF9  
r 416 00001E4D  
w 416 00003D5C  
r 17 00000000  
w 17 00001F0F  
r 327 00005BDE  
w 327 00007AED  
r 460 00005C28  
w 460 00007B37  
r 275 00005C67  
w 275 00007B76  
r 81 00003DFA  
w 81 00005D09  
r 416 00003D5C  
w 416 00005C6B  
r 426 00003E38  
w 426 00005D47  
r 199 00005BC5  
w 199 00007AD4  
r 223 00003CF7  
w 223 00005C06  
r 130 00001F6E  
w 130 00003E7D  
r 169 00001F6A  
w 169 00003EBE  
r 439 00003D72  
w 439 00005CC6  
r 374 00000000  
w 374 00001F54  
r 275 00007B76  
w 275 00009ACA  
r 375 00001E73  
w 375 00003DC7  
r 140 00003DE4  
w 140 00005D38  
r 50 00001E8F  
w 50 00003DE3  
r 231 00001EAE  
w 231 00003E02  
r 90 00003DA8  
w 90 00005CFC  
r 463 00003E40  
w 463 00005D94  
r 36 00000000  
w 36 00001F54  
r 133 00001EBF  
w 133 00003E13  
r 277 00000000  
w 277 00001F2A  
r 220 00003E3F  
w 220 00005D69  
r 145 00000000  
w 145 00001F2A  
r 104 00000000  
w 104 00001F2A  
r 390 00003DC3  
w 390 00005CED  
r 119 00007A11  
w 119 0000993B  
r 94 00005D2E  
w 94 00007C58  
r 225 00001EF6  
w 225 00003E20  
r 14 00000000  
w 14 00001F2A  
r 99 00001E94  
w 99 00003DBE  
r 17 00001F0F  
w 17 00003E39  
r 151 00001E8D  
w 151 00003DB7  
r 498 00005B3C  
w 498 00007A9C  
r 319 00003D45  
w 319 00005CA5  
r 395 00003D88  
w 395 00005CE8  
r 34 00003EF0  
w 34 00005E50  
r 354 00001EA3  
w 354 00003E03  
r 3 00000000  
w 3 00001F60  
r 132 00001F97  
w 132 00003EF7  
r 54 00001ED3  
w 54 00003E33  
r 177 00007C38  
w 177 00009B98  
r 104 00001F2A  
w 104 00003E8A  
r 99 00003DBE  
w 99 00005D1E  
r 243 00005C20  
w 243 00007B80  
r 411 00009A98  
w 411 0000B9E9  
r 135 00003EAB  
w 135 00005DFC  
r 290 00003E0D  
w 290 00005D5E  
r 504 00000000  
w 504 00001F51  
r 229 00001F04  
w 229 00003E55  
r 281 0000993A  
w 281 0000B88B  
r 237 00003D55  
w 237 00005CA6  
r 349 00000000  
w 349 00001F51  
r 142 00001FB5  
w 142 00003F06  
r 19 00003D23  
w 19 00005C74  
r 452 00000000  
w 452 00001F51  
r 242 00001E81  
w 242 00003DD2  
r 131 00001EE8  
w 131 00003E1C  
r 103 00005B6D  
w 103 00007AA1  
r 100 00000000  
w 100 00001F34  
r 316 00005C23  
w 316 00007B57  
r 86 00003DAA  
w 86 00005CDE  
r 488 00001F6E  
w 488 00003EA2  
r 221 00003E9E  
w 221 00005DD2  
r 461 00007D15  
w 461 00009C49  
r 405 00001E54  
w 405 00003D88  
r 137 00003DA9  
w 137 00005CDD  
r 480 00000000  
w 480 00001F34  
r 297 00003D73  
w 297 00005CA7  
r 176 00003DA7  
w 176 00005CD2  
r 249 00000000  
w 249 00001F2B  
r 428 00001EC1  
w 428 00003DEC  
r 509 00003D6D  
w 509 00005C98  
r 364 00001E86  
w 364 00003DB1  
r 293 00003EB2  
w 293 00005DDD  
r 349 00001F51  
w 349 00003E7C  
r 301 00003E01  
w 301 00005D2C  
r 431 00003E75  
w 431 00005DA0  
r 85 00003D3A  
w 85 00005C65  
r 37 00001ED6  
w 37 00003E01  
r 3 00001F60  
w 3 00003E8B  
r 461 00009C49  
w 461 0000BB63  
r 156 00001EB5  
w 156 00003DCF  
r 18 00001E54  
w 18 00003D6E  
r 15 00003D75  
w 15 00005C8F  
r 420 00005D2D  
w 420 00007C47  
r 349 00003E7C  
w 349 00005D96  
r 266 00003D6A  
w 266 00005C84  
r 62 00003D81  
w 62 00005C9B  
r 93 00001E94  
w 93 00003DAE  
r 45 00003D58  
w 45 00005C72  
r 75 00001E3A  
w 75 00003D54  
r 436 00001F87  
w 436 00003EA1  
r 405 00003D88  
w 405 00005C7B  
r 509 00005C98  
w 509 00007B8B  
r 466 00001E4F  
w 466 00003D42  
r 36 00001F54  
w 36 00003E47  
r 474 00001EB5  
w 474 00003DA8  
r 152 00003D35  
w 152 00005C28  
r 410 00003D3C  
w 410 00005C2F  
r 334 00000000  
w 334 00001EF3  
r 381 00001EB3  
w 381 00003DA6  
r 266 00005C84  
w 266 00007B77  
r 475 00000000  
w 475 00001EF3  
r 217 00003E0B  
w 217 00005CFE  
r 492 00005BC9  
w 492 00007AB8  
r 45 00005C72  
w 45 00007B61  
r 160 00005CC1  
w 160 00007BB0  
r 2 00000000  
w 2 00001EEF  
r 265 00005C36  
w 265 00007B25  
r 96 00001EB3  
w 96 00003DA2  
r 319 00005CA5  
w 319 00007B94  
r 444 00003DB8  
w 444 00005CA7  
r 401 00003E48  
w 401 00005D37  
r 427 00003D63  
w 427 00005C52  
r 496 00001EFD  
w 496 00003DEC  
r 400 00005BC9  
w 400 00007AB8  
r 265 00007B25  
w 265 00009A26  
r 394 00003DC5  
w 394 00005CC6  
r 12 00001EAE  
w 12 00003DAF  
r 184 00003EB2  
w 184 00005DB3  
r 28 00000000  
w 28 00001F01  
r 395 00005CE8  
w 395 00007BE9  
r 328 00001EA0  
w 328 00003DA1  
r 67 00000000  
w 67 00001F01  
r 235 00007A4C  
w 235 0000994D  
r 66 00005C49  
w 66 00007B4A  
r 129 00007AF3  
w 129 000099F4  
r 417 00003D9A  
w 417 00005C9B  
r 490 00000000  
w 490 00001E9C  
r 76 00003D49  
w 76 00005BE5  
r 170 00000000  
w 170 00001E9C  
r 231 00003E02  
w 231 00005C9E  
r 290 00005D5E  
w 290 00007BFA  
r 479 00001F34  
w 479 00003DD0  
r 362 00000000  
w 362 00001E9C  
r 338 00001E54  
w 338 00003CF0  
r 72 00005C9A  
w 72 00007B36  
r 41 00003E45  
w 41 00005CE1  
r 52 00001E77  
w 52 00003D13  
r 272 00005D9B  
w 272 00007C37  
r 338 00003CF0  
w 338 00005B6E  
r 472 00001F11  
w 472 00003D8F  
r 38 000079F3  
w 38 00009871  
r 368 00001E77  
w 368 00003CF5  
r 56 00001F8D  
w 56 00003E0B  
r 222 00000000  
w 222 00001E7E  
r 321 00001EC3  
w 321 00003D41  
r 485 00003D46  
w 485 00005BC4  
r 42 00001EB3  
w 42 00003D31  
r 186 00001ED0  
w 186 00003D4E  
r 113 00000000  
w 113 00001E7E  
r 209 00001ED8  
w 209 00003D56  
r 225 00003E20  
w 225 00005CF3  
r 228 00003D41  
w 228 00005C14  
r 369 00003D35  
w 369 00005C08  
r 295 00005B38  
w 295 00007A0B  
r 43 00003D0B  
w 43 00005BDE  
r 177 00009B98  
w 177 0000BA6B  
r 315 00000000  
w 315 00001ED3  
r 482 00003D33  
w 482 00005C06  
r 433 00003CC9  
w 433 00005B9C  
r 72 00007B36  
w 72 00009A09  
r 414 00003DA3  
w 414 00005C76  
r 430 00007B5C  
w 430 00009A2F  
r 92 00001E83  
w 92 00003D0B  
r 98 00005C0F  
w 98 00007A97  
r 20 00001ED3  
w 20 00003D5B  
r 206 00001EB6  
w 206 00003D3E  
r 418 00007A70  
w 418 000098F8  
r 157 00000000  
w 157 00001E88  
r 397 00003DD7  
w 397 00005C5F  
r 110 00000000  
w 110 00001E88  
r 242 00003DD2  
w 242 00005C5A  
r 180 00003E23  
w 180 00005CAB  
r 472 00003D8F  
w 472 00005C17  
r 169 00003EBE  
w 169 00005D46  
r 215 00000000  
w 215 00001E61  
r 346 00005C1D  
w 346 00007A7E  
r 219 00000000  
w 219 00001E61  
r 486 00003D76  
w 486 00005BD7  
r 417 00005C9B  
w 417 00007AFC  
r 322 00001E8F  
w 322 00003CF0  
r 98 00007A97  
w 98 000098F8  
r 464 00003D18  
w 464 00005B79  
r 234 00005C25  
w 234 00007A86  
r 461 0000BB63  
w 461 0000D9C4  
r 486 00005BD7  
w 486 00007A38  
r 271 00000000  
w 271 00001E61  
r 101 00000000  
w 101 00001E79  
r 40 00001E54  
w 40 00003CCD  
r 402 00001F11  
w 402 00003D8A  
r 411 0000B9E9  
w 411 0000D862  
r 408 00000000  
w 408 00001E79  
r 140 00005D38  
w 140 00007BB1  
r 389 00001F04  
w 389 00003D7D  
r 377 00000000  
w 377 00001E79  
r 270 00003DE2  
w 270 00005C5B  
r 255 00007A4B  
w 255 000098C4  
r 488 00003EA2  
w 488 00005D1B  
r 109 00003E8A  
w 109 00005D03  
r 475 00001EF3  
w 475 00003D41  
r 113 00001E7E  
w 113 00003CCC  
r 450 00005CDC  
w 450 00007B2A  
r 331 00003D43  
w 331 00005B91  
r 145 00001F2A  
w 145 00003D78  
r 237 00005CA6  
w 237 00007AF4  
r 308 00001E7B  
w 308 00003CC9  
r 57 00003D16  
w 57 00005B64  
r 12 00003DAF  
w 12 00005BFD  
r 476 00003DC7  
w 476 00005C15  
r 42 00003D31  
w 42 00005B7F  
r 4 00003CA1  
w 4 00005AEF  
r 376 000099B2  
w 376 0000B7F7  
r 86 00005CDE  
w 86 00007B23  
r 348 00000000  
w 348 00001E45  
r 213 00003D86  
w 213 00005BCB  
r 106 00005C1E  
w 106 00007A63  
r 127 00001EB8  
w 127 00003CFD  
r 290 00007BFA  
w 290 00009A3F  
r 167 00001E34  
w 167 00003C79  
r 378 00005CDF  
w 378 00007B24  
r 28 00001F01  
w 28 00003D46  
r 403 00000000  
w 403 00001E45  
r 380 00005BDD  
w 380 00007A22  
r 193 00000000  
w 193 00001E8F  
r 429 00003DAC  
w 429 00005C3B  
r 58 00003D4E  
w 58 00005BDD  
r 260 00000000  
w 260 00001E8F  
r 389 00003D7D  
w 389 00005C0C  
r 280 00001F6A  
w 280 00003DF9  
r 441 00003D56  
w 441 00005BE5  
r 232 00005CAA  
w 232 00007B39  
r 512 00000000  
w 512 00001E8F  
r 181 00003D46  
w 181 00005BD5  
r 348 00001E45  
w 348 00003CD4  
r 354 00003E03  
w 354 00005C92  
r 504 00001F51  
w 504 00003E01  
r 299 0000B79A  
w 299 0000D64A  
r 18 00003D6E  
w 18 00005C1E  
r 355 00000000  
w 355 00001EB0  
r 402 00003D8A  
w 402 00005C3A  
r 214 00000000  
w 214 00001EB0  
r 314 00001E70  
w 314 00003D20  
r 43 00005BDE  
w 43 00007A8E  
r 494 00001EE8  
w 494 00003D98  
r 186 00003D4E  
w 186 00005BFE  
r 164 00005B67  
w 164 00007A17  
r 110 00001E88  
w 110 00003D38  
r 349 00005D96  
w 349 00007BA1  
r 274 00000000  
w 274 00001E0B  
r 2 00001EEF  
w 2 00003CFA  
r 223 00005C06  
w 223 00007A11  
r 363 00005B71  
w 363 0000797C  
r 51 00005CA6  
w 51 00007AB1  
r 49 00003DB1  
w 49 00005BBC  
r 433 00005B9C  
w 433 000079A7  
r 259 00003E22  
w 259 00005C2D  
r 35 00007A1C  
w 35 00009827  
r 110 00003D38  
w 110 00005B43  
r 193 00001E8F  
w 193 00003C9A  
r 259 00005C2D  
w 259 00007A62  
r 285 00000000  
w 285 00001E35  
r 326 00003D33  
w 326 00005B68  
r 475 00003D41  
w 475 00005B76  
r 101 00001E79  
w 101 00003CAE  
r 484 00001F04  
w 484 00003D39  
r 394 00005CC6  
w 394 00007AFB  
r 374 00001F54  
w 374 00003D89  
r 425 00003CB5  
w 425 00005AEA  
r 114 00003D27  
w 114 00005B5C  
r 15 00005C8F  
w 15 00007AC4  
r 395 00007BE9  
w 395 00009A1E  
r 210 00003D27  
w 210 00005B80  
r 321 00003D41  
w 321 00005B9A  
r 151 00003DB7  
w 151 00005C10  
r 297 00005CA7  
w 297 00007B00  
r 147 00001F97  
w 147 00003DF0  
